Material_encoded,Temperature_C,Surface_Area_cm2,Mixing_Speed_rpm,pH_Level,Dissolution_Rate_mg_min,Risk_Level_encoded
0,-0.03219739557751299,1.7516926085794824,0.3285595418908713,-1.3534752770867424,0.2330120769208445,2
1,-1.2395997297342545,0.7104320111341756,1.1410355249159354,-1.3534752770867424,-0.5303318932462289,1
0,-0.03219739557751299,-0.3806496675286103,1.6129108455804748,-1.3534752770867424,0.1297515056139973,2
1,-1.2395997297342545,0.8499310385431159,-0.5865104403957,-1.3534752770867424,-0.8728597976678094,1
0,-1.2395997297342545,1.472694553761601,-0.9973145069796759,0.9834604531349677,-1.012168696332943,0
1,1.1752049385792285,1.6221577974140378,-0.29727812258891984,0.39922652057954017,1.1435763153068739,2
2,1.1752049385792285,-1.5165703192871272,-0.7812820801619823,-1.3534752770867424,-0.12568253919767744,2
1,-1.2395997297342545,-0.34577491067637545,0.3853501005919561,0.9834604531349677,-0.8126645945408997,1
0,-1.2395997297342545,-1.3471786431476993,1.4443941374749951,0.9834604531349677,-0.9287897406874408,1
0,1.1752049385792285,-0.5500413436680386,-1.3120883072173457,0.9834604531349677,-0.6289144373386419,1
1,1.1752049385792285,-1.1279658857907924,-1.4487851796687001,0.39922652057954017,-0.6626237510897113,1
2,1.1752049385792285,0.5360582268729991,-0.8951485772561169,-1.3534752770867424,0.622045075415329,2
2,-0.03219739557751299,-0.365703343163367,0.7817424927316872,0.9834604531349677,0.6421330746302519,2
1,-1.2395997297342545,-0.9187173446773814,0.3068706853015126,0.39922652057954017,-0.893085385918451,1
1,1.1752049385792285,-0.7941646416336844,-1.4437910350593082,0.39922652057954017,-0.5921781648017622,1
0,-1.2395997297342545,-0.46534550559832466,1.4690794808299894,0.39922652057954017,-0.8172738272374745,1
2,-0.03219739557751299,-0.8140930741206759,1.0100462463038864,0.9834604531349677,0.5357079555018758,2
1,-0.03219739557751299,-0.1415084776847123,-1.7261742402589224,-1.3534752770867424,-0.9105591934547196,1
2,1.1752049385792285,-1.6062482654785888,0.5151978604361444,0.9834604531349677,0.6678622243096397,2
1,-0.03219739557751299,-0.7443435604162058,0.9428393288460701,0.9834604531349677,0.09108898657705639,2
1,-1.2395997297342545,-0.28598961321540084,-0.4726439433015653,-1.3534752770867424,-0.9457819865986942,0
2,1.1752049385792285,0.3816128750988155,-1.5625089869168518,-1.3534752770867424,-0.19482102964629938,2
1,-1.2395997297342545,-0.7742362091466929,-1.5325441192605007,-1.3534752770867424,-1.139025787265539,0
1,-1.2395997297342545,-1.2575006969562375,-1.4365138529141943,0.39922652057954017,-1.1470059513372206,0
0,-0.03219739557751299,-1.4567850218261524,1.1896927623960107,-1.3534752770867424,-0.36955910500898564,1
1,-0.03219739557751299,1.5573903918313148,1.4402561319414995,0.9834604531349677,1.33055981484852,2
1,-0.03219739557751299,-0.2660611807284093,-1.3703057643782566,-1.3534752770867424,-0.7618254458428584,1
1,-0.03219739557751299,0.3068812532725971,-0.9667788799393943,0.9834604531349677,-0.47825444322671956,1
0,-0.03219739557751299,1.4826587700050966,-1.2179130088688137,0.39922652057954017,-0.6191456158026178,1
